2026-05-09 20:14:34 [INFO] __main__: Dataloaders: train_samples=54 train_batches=4 val_samples=2 val_batches=1
2026-05-09 20:17:05 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/google/flan-t5-base/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-09 20:17:05 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-base/7bcac572ce56db69c1ea7c8af255c5d7c9672fc2/config.json "HTTP/1.1 200 OK"
2026-05-09 20:17:05 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/google/flan-t5-base/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/282 [00:00<?, ?it/s]Loading weights: 100%|██████████| 282/282 [00:00<00:00, 4761.09it/s]
[transformers] The tied weights mapping and config for this model specifies to tie shared.weight to lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
2026-05-09 20:17:06 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/google/flan-t5-base/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-09 20:17:06 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-base/7bcac572ce56db69c1ea7c8af255c5d7c9672fc2/generation_config.json "HTTP/1.1 200 OK"
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
[transformers] The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
2026-05-09 20:17:07 [INFO] src.model: === BACKBONE TREE ===
metrics: BaseMetrics
        6: T5Block
        7: T5Block
        8: T5Block
        9: T5Block
        10: T5Block
        11: T5Block
      final_layer_norm: T5LayerNorm
      dropout: Dropout
    decoder: T5Stack
      embed_tokens: Embedding
      block: ModuleList
        0: T5Block
        1: T5Block
        2: T5Block
        3: T5Block
        4: T5Block
        5: T5Block
        6: T5Block
        7: T5Block
        8: T5Block
        9: T5Block
        10: T5Block
        11: T5Block
      final_layer_norm: T5LayerNorm
      dropout: Dropout
    lm_head: Linear
_losses: ModuleDict
  losses_train: GPTLosses
  losses_test: GPTLosses
  losses_val: GPTLosses
=== END BACKBONE TREE ===
2026-05-09 20:17:10 [INFO] src.trainer: Training: epochs=100 start_epoch=0 train_batches=4 val_batches=1 device=mps
/Users/maksimpecin/Library/CloudStorage/OneDrive-Личная/Thesis/code/musclemap-model/src/model.py:411: UserWarning: The operator 'aten::linalg_svd' is not currently supported on the MPS backend and will fall back to run on the CPU. This may have performance implications. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/mps/MPSFallback.mm:34.)
  _, _, Vt = torch.linalg.svd(W_lm, full_matrices=False)
['against something while sitting', 'adjusting the music while standing']
['<motion_id_492><motion_id_512><motion_id_492><motion_id_492> someone<motion_id_259><motion_id_480><motion_id_205><motion_id_512><motion_id_480><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_492><motion_id_99> someone<motion_id_512> someone<motion_id_492><motion_id_480><motion_id_259><motion_id_512> "<motion_id_136><motion_id_512><motion_id_492><motion_id_512><motion_id_480><motion_id_512><motion_id_99><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_480><motion_id_53><motion_id_492><motion_id_512><motion_id_512><motion_id_99><motion_id_480><motion_id_492> someone someone<motion_id_492><motion_id_492><motion_id_512><motion_id_492><motion_id_492><motion_id_512><motion_id_88><motion_id_259><motion_id_492><motion_id_512><motion_id_492><motion_id_220><motion_id_512><motion_id_492><motion_id_433><motion_id_492><motion_id_480><motion_id_259><motion_id_492><motion_id_512><motion_id_512><motion_id_502><motion_id_480><motion_id_393><motion_id_492><motion_id_512><motion_id_492><motion_id_205><motion_id_492><motion_id_492><motion_id_340><motion_id_512><motion_id_99><motion_id_259><motion_id_502><motion_id_512><motion_id_512><motion_id_492><motion_id_512> "<motion_id_492><motion_id_340><motion_id_492><motion_id_492><motion_id_229><motion_id_492> someone<motion_id_512><motion_id_144><motion_id_512><motion_id_512><motion_id_492><motion_id_431><motion_id_512><motion_id_492> someone<motion_id_492><motion_id_492><motion_id_492><motion_id_231><motion_id_512><motion_id_512><motion_id_205><motion_id_512><motion_id_492><motion_id_480><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_142><motion_id_492> someone then "<motion_id_492><motion_id_512><motion_id_259><motion_id_492><motion_id_480><motion_id_512><motion_id_99><motion_id_102><motion_id_492><motion_id_480><motion_id_99><motion_id_512><motion_id_492><motion_id_512><motion_id_480><motion_id_512> approximately someone<motion_id_492><motion_id_512><motion_id_480><motion_id_229><motion_id_290><motion_id_480><motion_id_492><motion_id_480><motion_id_492><motion_id_492><motion_id_492><motion_id_492><motion_id_512><motion_id_460><motion_id_512><motion_id_129><motion_id_220> someone<motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_441><motion_id_231><motion_id_480><motion_id_512> someone someone<motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_121><motion_id_492><motion_id_512><motion_id_492><motion_id_480><motion_id_480><motion_id_492><motion_id_480><motion_id_512><motion_id_99><motion_id_99><motion_id_492><motion_id_259><motion_id_492><motion_id_229> "<motion_id_480><motion_id_88><motion_id_480><motion_id_492><motion_id_512><motion_id_441><motion_id_492> "<motion_id_113><motion_id_53> someone<motion_id_480><motion_id_393><motion_id_492><motion_id_502><motion_id_492> hold<motion_id_229><motion_id_480><motion_id_99><motion_id_480><motion_id_512><motion_id_512><motion_id_512> someone<motion_id_512><motion_id_259><motion_id_492><motion_id_512><motion_id_512><motion_id_492><motion_id_99><motion_id_258><motion_id_229><motion_id_340><motion_id_512><motion_id_512><motion_id_492><motion_id_492><motion_id_492><motion_id_229><motion_id_512><motion_id_340><motion_id_365><motion_id_512><motion_id_512><motion_id_512><motion_id_492> someone<motion_id_492><motion_id_512><motion_id_512> "<motion_id_512><motion_id_492><motion_id_259><motion_id_393><motion_id_512><motion_id_512><motion_id_53><motion_id_259><motion_id_492><motion_id_220><motion_id_492><motion_id_512>', '<motion_id_492><motion_id_512> <motion_id_102> forward<motion_id_492><motion_id_502><motion_id_480><motion_id_512><motion_id_185><motion_id_512><motion_id_480><motion_id_492> someone<motion_id_502><motion_id_492><motion_id_340> one<motion_id_480><motion_id_492><motion_id_492><motion_id_502><motion_id_512> si<motion_id_492> half<motion_id_220><motion_id_512><motion_id_512><motion_id_99><motion_id_340><motion_id_441> "<motion_id_512><motion_id_480> individual<motion_id_492><motion_id_129><motion_id_492><motion_id_512> " " person<motion_id_492><motion_id_492><motion_id_502> someone<motion_id_502><motion_id_441><motion_id_492><motion_id_492> his<motion_id_492><motion_id_492><motion_id_102><motion_id_480><motion_id_480><motion_id_492><motion_id_512><motion_id_301><motion_id_512><motion_id_512><motion_id_512> " " "<motion_id_512><motion_id_512> "<motion_id_480><motion_id_492><motion_id_229><motion_id_259> "<motion_id_205><motion_id_492><motion_id_502> very<motion_id_512><motion_id_99><motion_id_492><motion_id_388><motion_id_492><motion_id_259><motion_id_99><motion_id_321><motion_id_512><motion_id_492><motion_id_259> one<motion_id_365><motion_id_492><motion_id_492> person<motion_id_492><motion_id_480><motion_id_512> estimated<motion_id_492><motion_id_185> "<motion_id_340> someone<motion_id_259><motion_id_502><motion_id_229><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_454><motion_id_492><motion_id_480><motion_id_492> then<motion_id_406><motion_id_512><motion_id_124><motion_id_321><motion_id_492><motion_id_502><motion_id_512><motion_id_492><motion_id_492><motion_id_492><motion_id_259><motion_id_492><motion_id_492><motion_id_340><motion_id_492> person<motion_id_492><motion_id_460><motion_id_240><motion_id_259><motion_id_99><motion_id_492><motion_id_512><motion_id_492><motion_id_99><motion_id_480><motion_id_492><motion_id_492><motion_id_229><motion_id_492><motion_id_492> the seems " individual<motion_id_492> someone<motion_id_492><motion_id_154><motion_id_502><motion_id_441><motion_id_512><motion_id_512><motion_id_512><motion_id_512> someone<motion_id_512><motion_id_102><motion_id_492> attempts<motion_id_492> individual someone The<motion_id_480><motion_id_480><motion_id_340><motion_id_129> "<motion_id_512><motion_id_492> "<motion_id_512><motion_id_229><motion_id_492><motion_id_512><motion_id_492><motion_id_492><motion_id_259><motion_id_512><motion_id_340> <motion_id_124><motion_id_512><motion_id_492><motion_id_492> someone around<motion_id_512> individual<motion_id_406> someone<motion_id_142><motion_id_480><motion_id_480> someone<motion_id_362><motion_id_185><motion_id_480><motion_id_512><motion_id_512><motion_id_512><motion_id_502><motion_id_492><motion_id_512><motion_id_102><motion_id_492><motion_id_492><motion_id_512><motion_id_99><motion_id_492><motion_id_512> forward<motion_id_512><motion_id_512><motion_id_362><motion_id_502><motion_id_340><motion_id_512><motion_id_512> " "<motion_id_512><motion_id_512><motion_id_480><motion_id_480><motion_id_269><motion_id_220><motion_id_102><motion_id_99><motion_id_102><motion_id_492><motion_id_512><motion_id_340><motion_id_406><motion_id_492> someone<motion_id_492><motion_id_512><motion_id_492><motion_id_340><motion_id_512><motion_id_321><motion_id_512> someone<motion_id_362><motion_id_502><motion_id_512>']
['air quotes. while standing', 'adjusting the music while sitting']
['<motion_id_512><motion_id_512><motion_id_512><motion_id_229><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_365><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_460><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_340><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_55><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512> someone<motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_99><motion_id_170><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_509><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_99><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_162><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_362><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_299><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_390><motion_id_512><motion_id_259><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_480><motion_id_480><motion_id_512><motion_id_340><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_229><motion_id_512><motion_id_512><motion_id_512> "<motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_352><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_365><motion_id_433><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_229><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512>', '<motion_id_512><motion_id_512><motion_id_170><motion_id_512> "<motion_id_512><motion_id_512><motion_id_220><motion_id_512> moving<motion_id_512> <motion_id_512><motion_id_229><motion_id_512> someone someone<motion_id_205> <motion_id_492><motion_id_512> "<motion_id_492><motion_id_492><motion_id_512><motion_id_512>  " with appears<motion_id_340><motion_id_512> "<motion_id_512><motion_id_480> someone<motion_id_512>  someone<motion_id_229> lift<motion_id_512> person<motion_id_433><motion_id_512> or<motion_id_492><motion_id_512><motion_id_433> the<motion_id_205> someone "<motion_id_512> someone<motion_id_502><motion_id_512> kicke "<motion_id_433><motion_id_512> someone "<motion_id_512> someone<motion_id_512><motion_id_480> the someone<motion_id_492> someone someone<motion_id_512><motion_id_512> then<motion_id_512><motion_id_492><motion_id_229><motion_id_512><motion_id_220> someone<motion_id_512><motion_id_512><motion_id_492> "<motion_id_492><motion_id_512>  " " individual someone<motion_id_512> someone<motion_id_433> "<motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_88><motion_id_502><motion_id_121><motion_id_259> " person someone<motion_id_99><motion_id_276><motion_id_512> someone someone<motion_id_480><motion_id_512><motion_id_512><motion_id_512><motion_id_352><motion_id_512> someone someone<motion_id_512><motion_id_268><motion_id_340> "<motion_id_512><motion_id_512> someone<motion_id_512><motion_id_512><motion_id_88> one  someone<motion_id_492> someone<motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512> "<motion_id_512><motion_id_512> "<motion_id_259><motion_id_512><motion_id_512><motion_id_512><motion_id_512> <motion_id_512><motion_id_512> someone<motion_id_393><motion_id_512><motion_id_512><motion_id_492> the<motion_id_512><motion_id_480><motion_id_512> <motion_id_512> " " someone<motion_id_512><motion_id_512> person<motion_id_492><motion_id_512><motion_id_492><motion_id_512> someone<motion_id_512> someone<motion_id_512><motion_id_512><motion_id_512><motion_id_182><motion_id_480><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_433><motion_id_512><motion_id_512><motion_id_512> someone their<motion_id_492><motion_id_480> " someone<motion_id_433><motion_id_512> <motion_id_512> one<motion_id_480><motion_id_492> someone<motion_id_512><motion_id_512> someone someone<motion_id_512> brings<motion_id_512> "<motion_id_512><motion_id_492><motion_id_512><motion_id_231> " someone<motion_id_99><motion_id_512><motion_id_512> "<motion_id_220><motion_id_512><motion_id_480><motion_id_512><motion_id_512><motion_id_480> someone someone<motion_id_512> someone<motion_id_340> someone someone " " " "<motion_id_512><motion_id_229> someone someone<motion_id_512><motion_id_512><motion_id_512><motion_id_512> the<motion_id_512><motion_id_512><motion_id_480>']
['adjusting the music while walking', 'action to signal pause during sitting']
2026-05-09 20:19:07 [INFO] src.trainer: epoch=0 train_loss=1.250220 val_loss=1.239644
['<motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512> <motion_id_512><motion_id_512><motion_id_512><motion_id_480><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_480><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512> someone<motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_480><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_433><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_502><motion_id_512><motion_id_492><motion_id_512> someone<motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_502><motion_id_512><motion_id_136><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_480> attempts someone<motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512> his<motion_id_512><motion_id_512><motion_id_142><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512> several very<motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_229><motion_id_512><motion_id_231><motion_id_512><motion_id_512><motion_id_512><motion_id_229><motion_id_480><motion_id_362><motion_id_362><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_492> "<motion_id_109><motion_id_512><motion_id_512><motion_id_512><motion_id_185><motion_id_512><motion_id_509><motion_id_142><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_480><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512> stands<motion_id_512><motion_id_512><motion_id_512><motion_id_433><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_229><motion_id_362><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_229><motion_id_512><motion_id_512><motion_id_512><motion_id_480><motion_id_492><motion_id_512><motion_id_512><motion_id_480><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_492><motion_id_512><motion_id_492><motion_id_480><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512><motion_id_512>', '" The<motion_id_512><motion_id_480><motion_id_512><motion_id_480><motion_id_492> half<motion_id_512> the<motion_id_229><motion_id_340>  someone<motion_id_433><motion_id_480><motion_id_492><motion_id_492><motion_id_492><motion_id_512><motion_id_492><motion_id_512><motion_id_492><motion_id_492><motion_id_480><motion_id_512><motion_id_492><motion_id_492><motion_id_480><motion_id_492><motion_id_492><motion_id_220><motion_id_492><motion_id_492><motion_id_321><motion_id_492> " his someone<motion_id_512><motion_id_492><motion_id_502> someone<motion_id_205><motion_id_492> someone<motion_id_492><motion_id_480><motion_id_492><motion_id_220><motion_id_512> "<motion_id_512><motion_id_480><motion_id_229><motion_id_492><motion_id_205><motion_id_492><motion_id_492><motion_id_492><motion_id_492><motion_id_480><motion_id_492><motion_id_512><motion_id_502><motion_id_492><motion_id_512> "<motion_id_182><motion_id_480><motion_id_492><motion_id_502> someone<motion_id_512><motion_id_492><motion_id_406><motion_id_512><motion_id_492><motion_id_492><motion_id_512><motion_id_512><motion_id_220><motion_id_480><motion_id_268><motion_id_502> "<motion_id_492><motion_id_492> "<motion_id_433><motion_id_492><motion_id_480><motion_id_492> his<motion_id_492><motion_id_340><motion_id_102><motion_id_492><motion_id_220><motion_id_480><motion_id_492><motion_id_492><motion_id_492><motion_id_492><motion_id_340><motion_id_512><motion_id_492> someone<motion_id_492><motion_id_492><motion_id_480> "f the<motion_id_512><motion_id_362><motion_id_492><motion_id_480> several<motion_id_492> person<motion_id_492> his<motion_id_268><motion_id_492><motion_id_265><motion_id_512> " someone<motion_id_480><motion_id_492><motion_id_220> "<motion_id_492><motion_id_433><motion_id_480> "<motion_id_512><motion_id_492><motion_id_480> it<motion_id_492><motion_id_492><motion_id_502><motion_id_393><motion_id_480><motion_id_99><motion_id_492><motion_id_512> someone<motion_id_492><motion_id_480> <motion_id_492><motion_id_492><motion_id_480><motion_id_512><motion_id_433><motion_id_480><motion_id_205> someone<motion_id_220> the very<motion_id_512> "<motion_id_512><motion_id_492><motion_id_492><motion_id_492><motion_id_229><motion_id_492><motion_id_185><motion_id_492><motion_id_512> "<motion_id_121><motion_id_492><motion_id_492><motion_id_186><motion_id_220> " very<motion_id_492><motion_id_492><motion_id_480><motion_id_480> "<motion_id_229> someone<motion_id_492><motion_id_492><motion_id_492><motion_id_492> "<motion_id_205> "<motion_id_492><motion_id_492><motion_id_492><motion_id_492><motion_id_492><motion_id_492><motion_id_492><motion_id_492><motion_id_265><motion_id_480><motion_id_502><motion_id_492><motion_id_492><motion_id_321><motion_id_492><motion_id_480><motion_id_492><motion_id_492> someone<motion_id_492><motion_id_492><motion_id_512><motion_id_220> someone the the "<motion_id_492><motion_id_492><motion_id_99><motion_id_480><motion_id_492><motion_id_512><motion_id_492><motion_id_492><motion_id_99> someone<motion_id_492><motion_id_480> someone<motion_id_480><motion_id_231><motion_id_492><motion_id_480><motion_id_492><motion_id_492><motion_id_492><motion_id_492><motion_id_492> <motion_id_321><motion_id_492><motion_id_492><motion_id_480><motion_id_480><motion_id_512><motion_id_220><motion_id_220>']
['acting like a baby while standing', 'action to signal pause during sitting']
